,model
0,AAC-1 Toucan
1,AEGK
2,AT L98 Carvair
3,ATR 42-300
4,ATR-42-300
5,ATR-72-202
6,ATR-72-212
7,Aermacchi MB-339PAN (3 aircraft)
8,Aero Commander  520
9,Aero Commander 500-B
10,Aero Commander 500A
11,Aero Commander 560
12,Aero Commander 560-A
13,Aero Commander 560-F
14,Aero Commander 680
15,Aero Commander 680-E
16,Aero Commander 680E
17,Aero Commander 681
18,Aerospatiale 330G Puma
19,Aerospatiale 330J Puma
20,Aerospatiale 350B1
21,Aerospatiale 350D
22,Aerospatiale AS-350B
23,Aerospatiale AS-350BA
24,Aerospatiale AS350 Eurocopter  helicoper
25,Aerospatiale AS350BA
26,Aerospatiale AS350BA Rotocraft
27,Aerospatiale AS350D
28,Aerospatiale AS355-F1
29,Aerospatiale ATR-42-300
30,Aerospatiale ATR-42-512
31,Aerospatiale ATR-72
32,Aerospatiale Alenia ATR-42
33,Aerospatiale Alenia ATR-42-312
34,Aerospatiale BAe Concorde 101
35,Aerospatiale Caravelle 10B3
36,Aerospatiale Caravelle 10R
37,Aerospatiale Caravelle 3
38,Aerospatiale Caravelle 6N
39,Aerospatiale Caravelle 6R
40,Aerospatiale Caravelle Super 10B
41,Aerospatiale Corvette
42,Aerospatiale Nord 262A-33
43,Aerospatiale Puma
44,Aerospatiale SA-330J
45,Aerospatiale SA316B
46,Aerospatiale SA365N-1 Dauphin II
47,Aerospatiale SN-601 Corvette
48,Aerospeciale AS-350D
49,Aerostar 601
50,Aerostar 601P
51,Agusta A109A MK II
52,Airbus A-300-605R
53,Airbus A-310-204
54,Airbus A-310-324
55,Airbus A-310-324ET
56,Airbus A-320-233
57,Airbus A-330-243
58,Airbus A-340
59,Airbus A.300B4-203
60,Airbus A.320-214
61,Airbus A.330-301
62,Airbus A300
63,Airbus A300-600R
64,Airbus A300-622R
65,Airbus A300-B4-200
66,Airbus A300B2-101
67,Airbus A300B2-1C
68,Airbus A300B2-203
69,Airbus A300B4-203
70,Airbus A300B4-622R
71,Airbus A310-304
72,Airbus A310-324
73,Airbus A320-111
74,Airbus A320-211
75,Airbus A320-212
76,Airbus A320-214
77,Airbus A320-231
78,Airbus A320-232
79,Airbus A330-203
80,Airbus A330-321
81,AirbusA310-304
82,Airship
83,Airspeed AS.57 Ambassador 2
84,Airspeed Ambassador A5-57
85,Airspeed Oxford
86,Antonov 12
87,Antonov 12B
88,Antonov 12BK
89,Antonov 12BP
90,Antonov 12MGA
91,Antonov 12V
92,Antonov 24
93,Antonov 24B
94,Antonov 26B
95,Antonov 26B-100
96,Antonov 28
97,Antonov 2PF
98,Antonov 2R
99,Antonov 2TP
100,Antonov 32
101,Antonov 32B
102,Antonov 74T-200
103,Antonov 74TK-200
104,Antonov AN-10
105,Antonov AN-10A
106,Antonov AN-12
107,Antonov AN-12 (freighter)
108,Antonov AN-124
109,Antonov AN-124-100
110,Antonov AN-12B
111,Antonov AN-12BP
112,Antonov AN-12V
113,Antonov AN-140
114,Antonov AN-140-100
115,Antonov AN-2
116,Antonov AN-22
117,Antonov AN-22A
118,Antonov AN-24
119,Antonov AN-24 / Yakovlev Yak-40
120,Antonov AN-24B
121,Antonov AN-24N
122,Antonov AN-24RV
123,Antonov AN-24RV / Soviet Air Force TU-16
124,Antonov AN-24V
125,Antonov AN-26
126,Antonov AN-26A
127,Antonov AN-26B
128,Antonov AN-26V
129,Antonov AN-28
130,Antonov AN-28 PZL-MieleM-28 Sky Truck
131,Antonov AN-2TP
132,Antonov AN-30
133,Antonov AN-32
134,Antonov AN-32 Transport
135,Antonov AN-32A
136,Antonov AN-32B
137,Antonov AN-72
138,Antonov AN-8
139,Antonov AN-9
140,Antonov An-10
141,Antonov An-10A
142,Antonov An-12
143,Antonov An-12 - Ilyshin IL-14
144,Antonov An-124
145,Antonov An-12AP
146,Antonov An-12B
147,Antonov An-12BP
148,Antonov An-12PL
149,Antonov An-12TB
150,Antonov An-2
151,Antonov An-24
152,Antonov An-24B
153,Antonov An-24RV
154,Antonov An-26
155,Antonov An-28
156,Antonov An-2R
157,Antonov An-2T
158,Antonov An-32
159,Antonov An-32B
160,Antonov An-72
161,Arado V1
162,Arava 201
163,Armstrong Whitworth Argosy C-1
164,Armstrong Whitworth Argosy II
165,Armstrong-Whitworth F-K-8
166,Armstrong-Withworth Atlanta
167,Avia 14
168,Avia 14-40
169,Avia 14M-40
170,Avia 14T
171,Aviation Traders ATL-98 Carvair
172,Avro  685 York I
173,Avro 10
174,Avro 683 Lancaster
175,Avro 685 York
176,Avro 685 York 1
177,Avro 685 York C-1
178,Avro 685 York C1
179,Avro 685 York I
180,Avro 688
181,Avro 688 Super Trader
182,Avro 688 Tudor 4B
183,Avro 688 Tudor I
184,Avro 689 Tudor 5
185,Avro 691 Lancastrian
186,Avro 691 Lancastrian 1
187,Avro 691 Lancastrian 3
188,Avro 691 Lancastrian IV
189,Avro Anson
190,Avro Lancaster
191,Avro Lancaster 1
192,Avro Ninteen I
193,Avro Shackleton AEW-2
194,Avro Shackleton M-2 / Avro Shakleton M-2
195,Avro Shackleton MR-1
196,Avro Shackleton MR-2
197,Avro Shackleton MR-3
198,Avro Shackleton MR3
199,Avro York C1
200,Aérospatiale SE-210 Caravelle
201,Aérospatiale/Aeritalia ATR-72-202
202,B-17C Flying Fortress
203,B17G Flying Fortress
204,BAC One Eleven 204AF
205,BAC One-Eleven  424EU
206,BAC One-Eleven 200AB
207,BAC One-Eleven 203AE
208,BAC One-Eleven 402AP
209,BAC One-Eleven 420EL
210,BAC One-Eleven 515FB
211,BAC One-Eleven 516FP
212,BAC One-Eleven 524FF
213,BAC One-Eleven 525FT
214,BAC One-Eleven 527FK
215,BAC One-Eleven 528FL
216,BAC One-Eleven 529FR
217,BAC Super VC-10 1154
218,BAC VC-10-1101
219,BAE Avro RJ100
220,BAe 146-200
221,BAe 3101 Jetstream 31
222,BAe Avro RJ-100
223,BAe HS-748-232 Srs 2A
224,BAe Jetstream 3101-31
225,BAe-748
226,BFW M-18
227,Bae Jetstream 3201
228,Bambardier CRJ200
229,Bandeirante EMB-110P1
230,Beech 200
231,Beech 200 Super King Air
232,Beech 58
233,Beech 65-A80 Queenaire
234,Beech A36
235,Beech A90 King Air
236,Beech AT-11
237,Beech B60
238,Beech BE-1900D
239,Beech BE-55
240,Beech BE-70
241,Beech Baron
242,Beech Baron 95-B55
243,Beech C-18S
244,Beech C-45H
245,Beech C18S
246,Beech D18AS
247,Beech D18S
248,Beech E18S
249,Beech G18S
250,Beech King Air 200 Catpass
251,Beech King Air 65-A90
252,Beech King Air B100
253,Beech King Air B90
254,Beech King Air F90
255,Beech Queen Air 65-A80
256,Beech Queen Air A80
257,Beech Queen Air B80
258,Beech Queen Air Model 80
259,Beech Super King Air 200
260,Beech Super King Air 200/DHC6-Twin Otter
261,BeechJet 400
262,Beechcraft  C-45H
263,Beechcraft 18
264,Beechcraft 18H
265,Beechcraft 1900-C / Beech King Air A90
266,Beechcraft 1900C
267,Beechcraft 1900C-1
268,Beechcraft 1900D
269,Beechcraft 1900D / Cessna 177
270,Beechcraft 35-B33 Debonair
271,Beechcraft 58
272,Beechcraft 58TC
273,Beechcraft 65-80
274,Beechcraft 65-B80
275,Beechcraft 95
276,Beechcraft 95-55
277,Beechcraft 95-55B
278,Beechcraft 95-B55
279,Beechcraft 99
280,Beechcraft 99A
281,Beechcraft A36
282,Beechcraft B-100
283,Beechcraft B-35
284,Beechcraft B-99
285,Beechcraft B90
286,Beechcraft B95A
287,Beechcraft B99
288,Beechcraft BE-99-C99
289,Beechcraft Bonanza 35
290,Beechcraft Bonanza F35
291,Beechcraft C-45H
292,Beechcraft C-90
293,Beechcraft C35
294,Beechcraft C45G
295,Beechcraft C90
296,Beechcraft C99
297,Beechcraft C99 / Rockwell 112TC
298,Beechcraft D 18S
299,Beechcraft D18
300,Beechcraft D18S
301,Beechcraft D35
302,Beechcraft D50A
303,Beechcraft D55
304,Beechcraft E18S
305,Beechcraft G18S
306,Beechcraft G35
307,Beechcraft H18
308,Beechcraft H18S
309,Beechcraft H50
310,Beechcraft J-35
311,Beechcraft King Air A100
312,Beechcraft King Air B200
313,Beechcraft King Air B90
314,Beechcraft King Air C90
315,Beechcraft King Air C90A
316,Beechcraft King Air C90B
317,Beechcraft King Air E-90
318,Beechcraft N35
319,Beechcraft S35
320,Beechcraft SKA 200
321,Beechcraft Super King Air 200
322,Beechcraft Super King Air B200
323,Beechcraft TC-45J
324,Beechcraft U206C
325,Bell 204B helicopter
326,Bell 205 A-1 helicopter
327,Bell 205-1
328,Bell 205A
329,Bell 205A-1 helicopter
330,Bell 206
331,Bell 206 L-1
332,Bell 206-L4 Jet Ranger III
333,Bell 206A
334,Bell 206B
335,Bell 206B JetRanger
336,Bell 206B helicopter
337,Bell 206B3
338,Bell 206L
339,Bell 206L-3
340,Bell 206L-4
341,Bell 212
342,Bell 214 ST
343,Bell 214ST helicopter
344,Bell 222
345,Bell 296B
346,Bell 407
347,Bell 407 / Bell 407
348,Bell 412
349,Bell 412 (helicopter)
350,Bell 47G-2
351,Bell 47G2A1 / Cessna 150H
352,Bell 47G3B1
353,Bell 47J-2
354,Bell 47J-2A
355,Bell 74G
356,Bell BHT-206-B Helicopter
357,Bell Huey UH-1H
358,Bell UH-1B / Sikorsky CH53A helicopters
359,Bell UH-1B Huey Helicopter
360,Bell UH-1D / Bell UH1D (helicopters)
361,Bell UH-1H
362,Bell UH-1H / Bell UH-1H
363,Bell UH-1H / Bell UH-1H (helicopter)
364,Bell UH-1H / Bell UH-1H (helicopters)
365,Bell UH-1H / Bell UH-1H / Bell UH-1H
366,Bell UH-1N
367,Bell UN-1N Huey
368,Bellanca 17-30
369,Bernard 192
370,Black Hawk helicopter
371,Blackburn B-2
372,Blackburn Beverley C Mark 1
373,Bleriot 155
374,Bleriot Spad 27
375,Bleriot Spad 56
376,Bloch 220
377,Blériot Spad 46
378,Blériot Spad 66
379,Boeing  377 Stratocruiser
380,Boeing - 377-10-29 Stratocruiser
381,Boeing - EC-135K
382,Boeing - EC-135N
383,Boeing 221
384,Boeing 247
385,Boeing 247-D
386,Boeing 247B
387,Boeing 247D
388,Boeing 307 Stratoliner
389,Boeing 307 Stratoliner B-1
390,Boeing 307B-1 Stratoliner
391,Boeing 377 Stratocruiser
392,Boeing 377 Stratocruiser 10-26
393,Boeing 377 Stratocruiser 10-30
394,Boeing 377 Stratocruiser 10-34
395,Boeing 377-10-26 Stratocruiser
396,Boeing 40
397,Boeing 707-123
398,Boeing 707-321C
399,Boeing 707-321CF
400,Boeing 707-323C
401,Boeing 707-324C
402,Boeing 707-327C
403,Boeing 707-328C
404,Boeing 707-329C
405,Boeing 707-331C
406,Boeing 707-336C
407,Boeing 707-351C
408,Boeing 707-360C
409,Boeing 707-373
410,Boeing 707-373C
411,Boeing 720-030B
412,Boeing 727-21
413,Boeing 727-23F
414,Boeing 727-243F
415,Boeing 727-24C
416,Boeing 727-286
417,Boeing 737-200
418,Boeing 737-230
419,Boeing 737-286
420,Boeing 737-2A1C
421,Boeing 737-2B7
422,Boeing 737-2D6C
423,Boeing 737-2J8C
424,Boeing 737-2M2
425,Boeing 737-2R4C
426,Boeing 737-31S
427,Boeing 737-4Q8
428,Boeing 737-8F2
429,Boeing 747-244B-SF
430,Boeing 747-246F
431,Boeing 747-249F
432,Boeing 747-2B5F
433,Boeing 767-223ER
434,Boeing 777-236ER
435,Boeing 95
436,Boeing B-17F / Boeing B-17F
437,Boeing B-17G
438,Boeing B-17G / Boeing B-17G
439,Boeing B-247-D
440,Boeing B-29
441,Boeing B-29 / Boeing B-29
442,Boeing B-29 Superfortress
443,Boeing B-29A Superfortress
444,Boeing B-29MR
445,Boeing B-314 (flying boat)
446,Boeing B-34
447,Boeing B-377 Stratofreighter
448,Boeing B-50
449,Boeing B-52 / Boeing B-52
450,Boeing B-707 (E-3B)
451,Boeing B-707-121
452,Boeing B-707-121B
453,Boeing B-707-123B
454,Boeing B-707-124
455,Boeing B-707-131
456,Boeing B-707-131B / L1049C Constellation
457,Boeing B-707-138B
458,Boeing B-707-309C
459,Boeing B-707-31
460,Boeing B-707-320
461,Boeing B-707-320F
462,Boeing B-707-321B
463,Boeing B-707-321C
464,Boeing B-707-323 / Cessna 150
465,Boeing B-707-323B
466,Boeing B-707-323C
467,Boeing B-707-328
468,Boeing B-707-328B
469,Boeing B-707-328C
470,Boeing B-707-331
471,Boeing B-707-331B
472,Boeing B-707-338C
473,Boeing B-707-340C
474,Boeing B-707-344C
475,Boeing B-707-345C
476,Boeing B-707-349C
477,Boeing B-707-366C
478,Boeing B-707-379C
479,Boeing B-707-3B5C
480,Boeing B-707-3D3C
481,Boeing B-707-3J9C
482,Boeing B-707-436
483,Boeing B-707-437
484,Boeing B-707-441
485,Boeing B-707-465
486,Boeing B-720-040B
487,Boeing B-720-047B
488,Boeing B-720-051B
489,Boeing B-720B-023B
490,Boeing B-727
491,Boeing B-727-113C
492,Boeing B-727-121C
493,Boeing B-727-134
494,Boeing B-727-193
495,Boeing B-727-200 / DC9-32
496,Boeing B-727-21
497,Boeing B-727-212A
498,Boeing B-727-214 / Cessna 172
499,Boeing B-727-22
500,Boeing B-727-22 / Cessna 310
501,Boeing B-727-223
502,Boeing B-727-224
503,Boeing B-727-225
504,Boeing B-727-225 Adv
505,Boeing B-727-227
506,Boeing B-727-228
507,Boeing B-727-22QC
508,Boeing B-727-23
509,Boeing B-727-230
510,Boeing B-727-231
511,Boeing B-727-232 Adv
512,Boeing B-727-235
513,Boeing B-727-247
514,Boeing B-727-251
515,Boeing B-727-251 / MD Douglas DC-9-14
516,Boeing B-727-256
517,Boeing B-727-264
518,Boeing B-727-27C
519,Boeing B-727-281 / Air Force F86F
520,Boeing B-727-282
521,Boeing B-727-2A7
522,Boeing B-727-2D3
523,Boeing B-727-2F2
524,Boeing B-727-2H9A
525,Boeing B-727-2L5 / MiG23UB
526,Boeing B-727-30
527,Boeing B-727-46
528,Boeing B-727-64
529,Boeing B-727-81
530,Boeing B-727-86
531,Boeing B-727-92C
532,Boeing B-727-95
533,Boeing B-737-200
534,Boeing B-737-204
535,Boeing B-737-204C
536,Boeing B-737-209
537,Boeing B-737-219
538,Boeing B-737-222
539,Boeing B-737-230
540,Boeing B-737-230A
541,Boeing B-737-236
542,Boeing B-737-241
543,Boeing B-737-244
544,Boeing B-737-247 / Boeing B-757-21B
545,Boeing B-737-266
546,Boeing B-737-270C
547,Boeing B-737-275
548,Boeing B-737-281
549,Boeing B-737-282
550,Boeing B-737-291
551,Boeing B-737-297
552,Boeing B-737-2A1
553,Boeing B-737-2A8
554,Boeing B-737-2A8 Advanced
555,Boeing B-737-2C3
556,Boeing B-737-2F9
557,Boeing B-737-2H4
558,Boeing B-737-2H6
559,Boeing B-737-2H7C
560,Boeing B-737-2K9
561,Boeing B-737-2L9
562,Boeing B-737-2P5
563,Boeing B-737-2P6
564,Boeing B-737-2T4
565,Boeing B-737-2V2
566,Boeing B-737-300
567,Boeing B-737-300 / Swearingen SA-227AC
568,Boeing B-737-31B
569,Boeing B-737-3B7
570,Boeing B-737-3Q8
571,Boeing B-737-3T0
572,Boeing B-737-3T5
573,Boeing B-737-3Y0
574,Boeing B-737-401
575,Boeing B-737-497
576,Boeing B-737-4D7
577,Boeing B-737-4Q8
578,Boeing B-737-4Y0
579,Boeing B-737-505
580,Boeing B-737-566
581,Boeing B-737-5L9
582,Boeing B-737-7H4
583,Boeing B-737-8AL
584,Boeing B-737-8EH /EMB-135JB
585,Boeing B-737-T43
586,Boeing B-747
587,Boeing B-747-121
588,Boeing B-747-121 / Boeing B-747-206B
589,Boeing B-747-121A
590,Boeing B-747-122
591,Boeing B-747-130
592,Boeing B-747-131
593,Boeing B-747-131F
594,Boeing B-747-168B / Ilyushin IL-76TD
595,Boeing B-747-200
596,Boeing B-747-209B
597,Boeing B-747-209BSF
598,Boeing B-747-230B
599,Boeing B-747-237B
600,Boeing B-747-244B
601,Boeing B-747-258F
602,Boeing B-747-283B
603,Boeing B-747-2B5B
604,Boeing B-747-2R7F
605,Boeing B-747-300
606,Boeing B-747-412
607,Boeing B-747-466
608,Boeing B-747-SP-09
609,Boeing B-747-SR46
610,Boeing B-757-200
611,Boeing B-757-222
612,Boeing B-757-223
613,Boeing B-757-225
614,Boeing B-767-200ER
615,Boeing B-767-222
616,Boeing B-767-233ER
617,Boeing B-767-366ER
618,Boeing B-767-3Z9ER
619,Boeing B17G
620,Boeing B307-1 Stratoliner
621,Boeing B377-10-28 Stratocruiser
622,Boeing C-135A
623,Boeing C-135B
624,Boeing C-97
625,Boeing C-97A Stratofreighter
626,Boeing C-97C
627,Boeing CH47A (helicopter)
628,Boeing EC-135N
629,Boeing KC-135
630,Boeing KC-135A
631,Boeing KC-135A / Boeing KC-135A
632,Boeing KC-135C
633,Boeing KC-135E
634,Boeing KC-97G Stratofreighter
635,Boeing RB-52B
636,Boeing RC-135E
637,Boeing RC-135S
638,Boeing RC-135T
639,Boeing TB-29A Super Fortress
640,Boeing Vertol CH-47 (helicopter)
641,Boeing Vertol CH-47 (helilcopter)
642,Boeing Vertol CH-47A (helicopter)
643,Boeing Vertol CH-47C
644,Boeing Vertol CH-47C (helicopter)
645,Boeing Vertol CH47A (helicopter)
646,Boeing Vertol CH47B (helicopter)
647,Boeing Vertol CH47C (helicopter)
648,Boeing Vertol Chinook HC-2 (helicopter)
649,Boeing Vetrol 107 II helicopter
650,Boeing XB-29
651,Boeing-Vertol Chinook
652,Bombardier DHC-8-402 Q400
653,Boulton and Paul P-71
654,Brantly 305
655,Breguet 1150
656,Breguet 14
657,Breguet 280T
658,Bristol 170 Freighter
659,Bristol 170 Freighter 21
660,Bristol 170 Freighter 21E
661,Bristol 170 Freighter 31
662,Bristol 170 Freighter 31E
663,Bristol 170 Freighter 31M
664,Bristol 170 Freighter I
665,Bristol 170 Freighter XI
666,Bristol 175 Britannia 312
667,Bristol 28 Tourer
668,Bristol Britannia 102
669,Bristol Britannia 175
670,Bristol Britannia 312
671,Bristol Britannia 314
672,British Aerospace  BAe Jetstream 32EP
673,British Aerospace 146-300
674,British Aerospace 3101 Jetstream 31
675,British Aerospace 748 2A
676,British Aerospace APT
677,British Aerospace ATP
678,British Aerospace BAE-146-200A
679,British Aerospace BAe-125-700A
680,British Aerospace BAe-125-800A
681,British Aerospace BAe-146-100
682,British Aerospace BAe-146-200A
683,British Aerospace BAe-146-300
684,British Aerospace Jetstream 3201
685,British Aerospace Jetstream 4101
686,British Aerospace Jetstream BA-3100
687,British Aerospace Nimrod MR-2
688,British Aerospace Nimrod MR-2P
689,Britten Norman BN Islander
690,Britten Norman BN-2A Islander
691,Britten Norman BN-2A Trislander
692,Britten Norman BN-2A Trislander II
693,Britten Norman BN-2A Trislander Mk.III-2
694,Britten Norman BN-2A Trislander Mk3
695,Britten Norman BN-2A Trislander7
696,Britten Norman BN-2A-20 Trislander
697,Britten Norman BN-2A-21 Trislander
698,Britten Norman BN-2A-26
699,Britten Norman BN-2A-26 Trislander
700,Britten Norman BN-2B Trislander
701,Britten Norman BN-7A lslander
702,Britten-Norman  BN-2A-20 Trislander
703,Britten-Norman 2B-21 Islander
704,Britten-Norman BN-2 Islander
705,Britten-Norman BN-2A Islander
706,Britten-Norman BN-2A Trislander
707,Britten-Norman BN-2A-2 Islander
708,Britten-Norman BN-2A-20 Islander
709,Britten-Norman BN-2A-21
710,Britten-Norman BN-2A-21 Islander
711,Britten-Norman BN-2A-21 Trislander
712,Britten-Norman BN-2A-26 Islander
713,Britten-Norman BN-2A-26 Trislander
714,Britten-Norman BN-2A-27 Islander
715,Britten-Norman BN-2A-3 Islander
716,Britten-Norman BN-2A-6 Islander
717,Britten-Norman BN-2A-7 Islander
718,Britten-Norman BN-2A-8 Islander
719,Britten-Norman BN-2A-8 Trislander
720,Britten-Norman BN-2A-9 Islander
721,Britten-Norman BN-2B-26 Islander
722,Britten-Norman BN-2B-27 Islander
723,Britten-Norman BN2A-III-2 Trislander
724,Britten-Norman Trislander
725,Brittonnorman BN-2A6
726,Brittonorman BN-2A
727,Burgess RV-6 experimental
728,C-47 Dakota DT-941
729,CAMS 53
730,CAMS 56
731,CASA  CN-235-200
732,CASA 212
733,CASA 212 Aviocar
734,CASA 212 Aviocar 100
735,CASA 212 Aviocar 200
736,CASA 212 Aviocar 300
737,CASA 212-100
738,CASA 212-200 Aviocar
739,CASA 212-A3 Aviocar 100
740,CASA 212-CC
741,CASA 212-DE Aviocar 200
742,CASA 212-MP Aviocar 200
743,CASA 212-S1 Aviocar 100
744,CASA 235-10
745,CASA C-295M
746,CASA CN-235M-10
747,CASA NC-212
748,CASA NC-212-200
749,CF-100 Mark V
750,CH-47 Chinook
751,CH-47D Chinook
752,CH-53D
753,CH53E Sea Stallion
754,CMASA Wal
755,Cams 33
756,Cams 53
757,Canadair C-4
758,Canadair C-4 Argonaut
759,Canadair C-4-1Argonaut / Harvard Mark II
760,Canadair CL-44
761,Canadair CL-44D4-1
762,Canadair CL-44D4-2
763,Canadair CL-44D4-6
764,Canadair CL-44J
765,Canadair CL-600-2B16 Challenger 604
766,Canadair CL-601-2A12 Challenger
767,Canadair CL-604
768,Canadair CP-107 MK-2
769,Canadair CRJ-100ER
770,Canadair CRJ-200ER
771,Canadair CRJ200LR RegionalJet
772,Canadair DC-4M-2 Northstar
773,Caravelle VIR
774,Casa 212 Aviocar
775,Casa 212-AB10 Aviocar
776,Casa 212-M Aviocar 100
777,Caudron C-61
778,Caudron C-630 Simoun
779,Caudron C.635 Simoun
780,Cesna 208 Caravan
781,Cessna  208B Grand Caravan
782,Cessna  501 Citation
783,Cessna 120
784,Cessna 172
785,Cessna 172D
786,Cessna 172F
787,Cessna 172G
788,Cessna 172H
789,Cessna 172L
790,Cessna 172M
791,Cessna 172N
792,Cessna 172RG
793,Cessna 177B
794,Cessna 177B Cardinal
795,Cessna 177RG
796,Cessna 180
797,Cessna 180E
798,Cessna 180H
799,Cessna 180K
800,Cessna 182
801,Cessna 182B
802,Cessna 182H
803,Cessna 182N
804,Cessna 182R
805,Cessna 185
806,Cessna 205
807,Cessna 205A
808,Cessna 206
809,Cessna 206 Seneca
810,Cessna 206G
811,Cessna 207
812,Cessna 207 / Cessna 207
813,Cessna 207 Skywagon
814,Cessna 207A
815,Cessna 208
816,Cessna 208 Caravan
817,Cessna 208 Caravan I
818,Cessna 208 Grand Caravan
819,Cessna 208 Grand Caravan I
820,Cessna 208A Caravan I Cargomaster
821,Cessna 208B
822,Cessna 208B Caravan
823,Cessna 208B Caravan I
824,Cessna 208B Caravan I Super Cargomaster
825,Cessna 208B Cargomaster I
826,Cessna 208B Grand Caravan
827,Cessna 208B Grand Caravan I
828,Cessna 208B Super Cargomaster
829,Cessna 210
830,Cessna 210-5A
831,Cessna 210L
832,Cessna 310
833,Cessna 310 N
834,Cessna 310B
835,Cessna 310C
836,Cessna 310H
837,Cessna 310I
838,Cessna 310J
839,Cessna 310L
840,Cessna 310N
841,Cessna 310Q
842,Cessna 310R
843,Cessna 320
844,Cessna 320B
845,Cessna 320E
846,Cessna 335
847,Cessna 337C
848,Cessna 337D
849,Cessna 337F
850,Cessna 337G
851,Cessna 401
852,Cessna 401A
853,Cessna 402
854,Cessna 402 / Piper PA-28
855,Cessna 402A
856,Cessna 402B
857,Cessna 402C
858,Cessna 402C Utililiner
859,Cessna 404 Titan
860,Cessna 404 Titan Ambassador
861,Cessna 404 Titan Courier II
862,Cessna 404 Titan II
863,Cessna 411
864,Cessna 414A
865,Cessna 421
866,Cessna 421 Golden Eagle
867,Cessna 421A
868,Cessna 421B Golden Eagle
869,Cessna 421C Golden Eagle
870,Cessna 421C Golden Eagle III
871,Cessna 425 Conquest
872,Cessna 441 Conquest
873,Cessna 441 Conquest II
874,Cessna 500 Citation
875,Cessna 500 Citation I
876,Cessna 501 Citation
877,Cessna 501 Citation I
878,Cessna 501 Citation I SP
879,Cessna 501 Citation I/SP
880,Cessna 525 Citation
881,Cessna 525 CitationJet I
882,Cessna 550 Citation
883,Cessna 550 Citation II
884,Cessna 551 Citation II
