,model
885,Cessna 560 Citation V
886,Cessna 650 Citation III
887,Cessna 650 Citation VI
888,Cessna A185F
889,Cessna C-207A
890,Cessna CE185
891,Cessna Citation 500
892,Cessna Citation 525
893,Cessna Citation I
894,Cessna P210N
895,Cessna R182
896,Cessna T207A
897,Cessna T210
898,Cessna T210L
899,Cessna T210M
900,Cessna T210N
901,Cessna T310R
902,Cessna T337B
903,Cessna TU206B
904,Cessna TU206C
905,Cessna TU206D
906,Cessna TU206G
907,Cessna U-27A Caravan I
908,Cessna U206
909,Cessna U206A
910,Cessna U206C
911,Cessna U206F
912,Cessna U206G
913,Cessna UC-35D Citation Encore
914,Cessnea 172
915,Chance Vought F-8E
916,Channel Air Bridge
917,Consolidated  32 Liberator II
918,Consolidated 32-2 Liberator I
919,Consolidated 32-2 Liberator II
920,Consolidated 32-3 Liberator II
921,Consolidated B-24
922,Consolidated B-24 / Consolidated B-24
923,Consolidated B-24 Liberator
924,Consolidated B-24H
925,Consolidated B-24J
926,Consolidated B24H
927,Consolidated C-87
928,Consolidated Canso (amphibian)
929,Consolidated Catalina
930,Consolidated Catalina PB2Y-3R
931,Consolidated Fleetster
932,Consolidated LB-30-A Liberator
933,Consolidated LB-30A Liberator
934,Consolidated LB-40-A Liberator
935,Consolidated Liberator
936,Consolidated Liberator B24 C
937,Consolidated OA-10 Catalina
938,Consolidated PB4Y-1
939,Consolidated PBY-2 / Consolidated PBY-2
940,Consolidated PBY-5 Catalina
941,Consolidated PBY-5A  Catalina
942,Consolidated PBY-5A Catalina
943,Convair 580-11A
944,Convair 600
945,Convair B-36D
946,Convair C-131D (CV-340-79)
947,Convair CV- 640
948,Convair CV-240
949,Convair CV-240-0
950,Convair CV-240-12
951,Convair CV-240-2
952,Convair CV-240-4
953,Convair CV-240-53
954,Convair CV-240-7
955,Convair CV-300
956,Convair CV-340
957,Convair CV-340-32
958,Convair CV-340-58
959,Convair CV-340-59
960,Convair CV-340-62
961,Convair CV-340-68B
962,Convair CV-340/440
963,Convair CV-380
964,Convair CV-440
965,Convair CV-440 -62
966,Convair CV-440-0
967,Convair CV-440-11
968,Convair CV-440-12
969,Convair CV-440-59
970,Convair CV-440-62
971,Convair CV-440-80
972,Convair CV-580
973,Convair CV-580 / Cessna 150
974,Convair CV-580/De Hav. Twin Otter 100
975,Convair CV-580F
976,Convair CV-640
977,Convair CV-880
978,Convair CV-880 / McDonnell DC-9-31
979,Convair CV-880-22-1
980,Convair CV-880-22M-21
981,Convair CV-880-22M-3
982,Convair CV-990-30A-5
983,Convair CV-990-30A-5 Coronado
984,Convair CV-990-30A-6
985,Convair RB-36H
986,ConvairCV-440
987,Curtis C-46A
988,Curtis C-46A-20-CU
989,Curtiss AT-32C Condor
990,Curtiss C 46F-CU
991,Curtiss C-46
992,'Curtiss C-46, C-47, DC-3'
993,Curtiss C-46-CU
994,Curtiss C-46-F-1-CU
995,Curtiss C-46A
996,Curtiss C-46A-40-CU
997,Curtiss C-46A-45-CU
998,Curtiss C-46A-50-CU
999,Curtiss C-46A-55
1000,Curtiss C-46A-55-CK
1001,Curtiss C-46A-60-CK
1002,Curtiss C-46A-60-CS
1003,Curtiss C-46A-CU
1004,Curtiss C-46C
1005,Curtiss C-46D
1006,Curtiss C-46D-10-CU
1007,Curtiss C-46D-15-CU
1008,Curtiss C-46D-20-CU
1009,Curtiss C-46D-5-CU
1010,Curtiss C-46D-CU
1011,Curtiss C-46E
1012,Curtiss C-46E-1-CS
1013,Curtiss C-46F
1014,Curtiss C-46F-1-CU
1015,Curtiss C-46F-1CU
1016,Curtiss C-46T
1017,Curtiss Carrier Pigeon
1018,Curtiss Condor 18
1019,Curtiss Condor T-32
1020,Curtiss JN-4H
1021,Curtiss R-4LM
1022,Curtiss Wright C-46F
1023,Curtiss seaplane
1024,Curtiss-Wright C-14 Osprey
1025,Curtiss-Wright C-46
1026,Curtiss-Wright C-46A-CK
1027,Curtiss-Wright C-46D-CU
1028,Curtiss-Wright C-46F-CU
1029,Curtiss-Wright C46D-CU
1030,Curtiss-Wright Hawk
1031,Curtiss-Wright R5C-1
1032,DC-2-243
1033,DC-3-65TP
1034,DHC-5 Buffalo
1035,DHC-6 Twin Otter 300 / NAMC YS-11
1036,Dassault Breguet Atlantique
1037,Dassault Falcon 20
1038,Dassault Falcon 20C
1039,Dassault Falcon 20E
1040,Dassault Falcon 50
1041,Dassault Falcon 900B
1042,Dassault-Breguet Atlantique
1043,De Havilland D-84
1044,De Havilland DH-104 Dove
1045,De Havilland DH-4
1046,De Havilland DH-60
1047,De Havilland DH-61
1048,De Havilland DH-80
1049,De Havilland DH-84
1050,De Havilland DH-85
1051,De Havilland DH-86
1052,De Havilland DH.4
1053,De Havilland DH.80
1054,De Havilland Dash-3
1055,De Havilland Dash-6
1056,De Havilland Dove
1057,Desoutter II
1058,Dewoitine D-332
1059,Dewoitine D-338
1060,Dewoitine D-342
1061,Dirigible
1062,Dirigible Roma (airship)
1063,Dirigible ZR-1 Shenandoah (airship)
1064,Domier Delphin III
1065,Dormier Do-J-Iif Bos Wal
1066,Dornier 228
1067,Dornier 228-201
1068,Dornier 228-212
1069,Dornier 328-110
1070,Dornier DO-228-212
1071,Dornier DO.18
1072,Dornier Do-228-101
1073,Dornier Do-228-212
1074,Dornier Do-288-201
1075,Dornier Merkur
1076,Dornier Wal
1077,Douglas C- C47A-30DK
1078,Douglas C-118A
1079,Douglas C-118A / Lockheed P2V-5F
1080,Douglas C-124A Globemaster
1081,Douglas C-124A Globemaster II
1082,Douglas C-124A-DL
1083,Douglas C-124C
1084,Douglas C-124C / Fairchild C-119C
1085,Douglas C-124C Globemaster
1086,Douglas C-133A
1087,Douglas C-39-DO  (DC-2)
1088,Douglas C-46A-CU ( DC-3)
1089,Douglas C-47
1090,Douglas C-47 (DC-3)
1091,Douglas C-47 / Douglas DC-3
1092,Douglas C-47 Dakota
1093,Douglas C-47 Dakota-DK
1094,Douglas C-47 Skytrain
1095,Douglas C-47-DK
1096,Douglas C-47-DL
1097,Douglas C-47A
1098,Douglas C-47A Dakota
1099,Douglas C-47A-1
1100,Douglas C-47A-1-DK
1101,Douglas C-47A-10-DK
1102,Douglas C-47A-15-DK
1103,Douglas C-47A-20-DL
1104,Douglas C-47A-25
1105,Douglas C-47A-25-DK
1106,Douglas C-47A-30
1107,Douglas C-47A-30-DK
1108,Douglas C-47A-30-DK (DC-3C)
1109,Douglas C-47A-30-DK Dakota III
1110,Douglas C-47A-35-DL
1111,Douglas C-47A-5-DK
1112,Douglas C-47A-50-DL
1113,Douglas C-47A-60-DL
1114,Douglas C-47A-80-DL
1115,Douglas C-47A-90 DL (DC-3)
1116,Douglas C-47A-90-DL
1117,Douglas C-47A-DK
1118,Douglas C-47A-DL
1119,Douglas C-47B
1120,Douglas C-47B-15-DK
1121,Douglas C-47B-25-DK
1122,Douglas C-47B-40-DK
1123,Douglas C-47B-5-DK
1124,Douglas C-47B-DK
1125,Douglas C-47B-dK
1126,Douglas C-47D
1127,Douglas C-47DL
1128,Douglas C-47J
1129,Douglas C-49E
1130,Douglas C-53
1131,Douglas C-53-DO (DC-3A)
1132,Douglas C-53D-DO
1133,Douglas C-53D-DO (DC-3)
1134,Douglas C-54
1135,Douglas C-54 Skymaster
1136,Douglas C-54-DO (DC-4)
1137,Douglas C-54A
1138,Douglas C-54A-1-DO
1139,Douglas C-54A-1-DO Skymaster
1140,Douglas C-54A-10-DC
1141,Douglas C-54A-DC
1142,Douglas C-54A-DC (DC-4)
1143,Douglas C-54A-DO
1144,Douglas C-54A-DO (DC-4)
1145,Douglas C-54B
1146,Douglas C-54B / P-38
1147,Douglas C-54B-1-DC
1148,Douglas C-54B-10-DO
1149,Douglas C-54B-15-DO
1150,Douglas C-54B-5-DO
1151,Douglas C-54D
1152,Douglas C-54D-1-DC
1153,Douglas C-54D-DC (DC-4)
1154,Douglas C-54E
1155,Douglas C-54E-5-DO
1156,Douglas C-54E-DO (DC-4)
1157,Douglas C-54G
1158,Douglas C-54G (DC-4)
1159,Douglas C-54P
1160,Douglas C-74
1161,Douglas C124-DL Globemaster II
1162,Douglas C188-B
1163,Douglas C54A
1164,Douglas C54E-DO (DC-4)
1165,Douglas DC 3-A-SB-3-G-14
1166,Douglas DC-118
1167,Douglas DC-2
1168,Douglas DC-2-112
1169,Douglas DC-2-115A
1170,Douglas DC-2-115B
1171,Douglas DC-2-115E
1172,Douglas DC-2-115H
1173,Douglas DC-2-115L
1174,Douglas DC-2-120
1175,Douglas DC-2-172
1176,Douglas DC-2-221
1177,Douglas DC-2-243
1178,Douglas DC-3
1179,Douglas DC-3 ( C-47-DO)
1180,Douglas DC-3 ( C-53D-DO)
1181,Douglas DC-3 (C-47)
1182,Douglas DC-3 (C-47-A5-DL)
1183,Douglas DC-3 (C-47-B-1-DK)
1184,Douglas DC-3 (C-47-DL)
1185,Douglas DC-3 (C-47A-30-DK)
1186,Douglas DC-3 (C-47A-70-DL)
1187,Douglas DC-3 (C-47A-90-DL)
1188,Douglas DC-3 (C-47A-DK)
1189,Douglas DC-3 (C-47A-DL)
1190,Douglas DC-3 (C-47B-DK)
1191,Douglas DC-3 (C-47DL)
1192,Douglas DC-3 (C-47DL) /Vultee BT-13
1193,Douglas DC-3 (C-50A-DO)
1194,Douglas DC-3 (C-53-DO)
1195,Douglas DC-3 (C-53D-DO)
1196,Douglas DC-3 (C-54A-DO)
1197,Douglas DC-3 (C47-DL)
1198,Douglas DC-3 (Douglas C-47A-10-DK)
1199,Douglas DC-3 -201D/ F-6-F- 5 Hellcat
1200,Douglas DC-3 / Avro Anson
1201,Douglas DC-3 / Boeing B-34
1202,Douglas DC-3 / Cessna 170B
1203,Douglas DC-3 / Douglas DC-3
1204,Douglas DC-3 / Piper PA-18A
1205,Douglas DC-3 / USN R-6D-1
1206,Douglas DC-3 Dakota
1207,Douglas DC-3(C-47A-DL)
1208,Douglas DC-3-178
1209,Douglas DC-3-194H
1210,Douglas DC-3-201C /  Army A-26
1211,Douglas DC-3-201E
1212,Douglas DC-3-201F
1213,Douglas DC-3-227B
1214,Douglas DC-3-3
1215,Douglas DC-3-313
1216,Douglas DC-3-313A
1217,Douglas DC-3-3A
1218,Douglas DC-3-455
1219,Douglas DC-3-A-269
1220,Douglas DC-3-DST
1221,Douglas DC-3A
1222,Douglas DC-3A-178
1223,Douglas DC-3A-197D
1224,Douglas DC-3A-228D
1225,Douglas DC-3C
1226,Douglas DC-3C (C-47A-DK)
1227,Douglas DC-3C (C47A-DL)
1228,Douglas DC-3D
1229,Douglas DC-3F
1230,Douglas DC-4
1231,Douglas DC-4  (C-54-10-DO)
1232,Douglas DC-4 (C-54)
1233,Douglas DC-4 (C-54-DO)
1234,Douglas DC-4 (C-54A-DO)
1235,Douglas DC-4 (C-54G-1-DO)
1236,Douglas DC-4 / USAF F-4E
1237,Douglas DC-4 /Beechcraft SMB-1
1238,Douglas DC-4-1009
1239,Douglas DC-47
1240,Douglas DC-4A
1241,Douglas DC-6
1242,Douglas DC-6 / RAF York MW248
1243,Douglas DC-6-54B
1244,Douglas DC-6A
1245,Douglas DC-6AB
1246,Douglas DC-6B
1247,Douglas DC-6BF
1248,Douglas DC-7
1249,Douglas DC-7 / F-100F
1250,Douglas DC-7 / Lockheed S Constellation
1251,Douglas DC-7-C
1252,Douglas DC-7B
1253,Douglas DC-7B / U.S. Air Force F-89J
1254,Douglas DC-7BF
1255,Douglas DC-7C
1256,Douglas DC-7CF
1257,Douglas DC-8
1258,Douglas DC-8-43F
1259,Douglas DC-8-51
1260,Douglas DC-8-52
1261,Douglas DC-8-54F
1262,Douglas DC-8-55F
1263,Douglas DC-9-15F
1264,Douglas DC-9-31 /Cessna 206
1265,Douglas DC-C-54A
1266,Douglas DC3-G102
1267,Douglas DC6B
1268,Douglas DC9-15F
1269,Douglas DF-151
1270,Douglas DST-A-207A
1271,Douglas EC-54U
1272,Douglas M-3
1273,Douglas M-4
1274,Douglas MC-54M
1275,Douglas R4D-6
1276,Douglas R5D-3
1277,Douglas R5D2
1278,Douglas R6D-1 (C-118B)
1279,EC-121H (Super Constellation)
1280,EMB 721C Sertanejo
1281,EMB 810C Seneca
1282,EMB 820C Navajo
1283,Embraer 110 Bandeirante
1284,Embraer 110 P1 Bandeirante
1285,Embraer 110C Bandeirante
1286,Embraer 110EJ Band./Embraer 110P Band.
1287,Embraer 110P Bandeirante
1288,Embraer 110P1 Bandeirante
1289,Embraer 110P1A Bandeirante
1290,Embraer 110P2 Bandeirante
1291,Embraer 120 Brasilia
1292,Embraer 120-RT Brasilia
1293,Embraer 120ER Brasilia
1294,Embraer 120RT Brasilia
1295,Embraer 120RT- Brasilia
1296,Embraer 721C Sertanejo
1297,Embraer 820C Navajo
1298,Embraer C-95 Bandeirante
1299,Embraer C-95C Bandeirante
1300,Embraer EMB-110 Bandeirante
1301,Embraer EMB-110P1 Bandeirant
1302,Embraer EMB-120 Brasilia
1303,Embraer-110 C-95B Bandeirante
1304,Enstrom F-28F
1305,Eurocopter  AS332L2 Super Puma
1306,Eurocopter AS 332L2 Super Puma 2
1307,Eurocopter AS-350-BA
1308,Eurocopter AS-350BA
1309,Eurocopter AS350D Astar
1310,Eurocopter Deutschland BK117C1
1311,Evangel 4500
1312,F-4C Phantom jet fighter
1313,F-86 Sabrejet
1314,F-88 Sabre Jet
1315,FIAT G-212CP
1316,Fairchild
1317,Fairchild 51
1318,Fairchild 71
1319,Fairchild C-110F
1320,Fairchild C-119
1321,Fairchild C-119C
1322,Fairchild C-119C-23-FA Flying Boxcar
1323,Fairchild C-119G
1324,Fairchild C-119G / Fairchild C-119
1325,Fairchild C-123
1326,Fairchild C-123 Provider
1327,Fairchild C-123B
1328,Fairchild C-123C
1329,Fairchild C-123K
1330,Fairchild C-199G
1331,Fairchild C-82
1332,Fairchild C-82 Packet
1333,Fairchild C-82A
1334,Fairchild C119G / Fairchild C119G
1335,Fairchild C123K
1336,Fairchild F-27
1337,Fairchild F-27 / Cessna 310
1338,Fairchild F-27A
1339,Fairchild F-27B
1340,Fairchild F-27J
1341,Fairchild F-27M
1342,Fairchild FC-2
1343,Fairchild FC-2W
1344,Fairchild FH-227B
1345,Fairchild FH-227E
1346,Fairchild FH-227H
1347,Fairchild Hiller FH-227B
1348,Fairchild Hiller FH1100
1349,Fairchild Pilgrim 100A
1350,Fairchild R4Q / Dougas AD-6 skyraider
1351,Fairchild R4Q-2
1352,Fairchild SA227-TT
1353,Fairchild-Hiller FH-227-B
1354,Fairchild-Hiller FH-227B
1355,Fairchild-Hiller FH-227B-LCD
1356,Fairchild-Hiller FH-227D/LCD
1357,Fairchild-Hiller FH227C
1358,Fairey Firefly MK1
1359,Farman 190
1360,Farman F-121 Jabiru
1361,Farman F-190
1362,Farman F-224
1363,Farman F-300
1364,Farman F-301
1365,Farman F-306
1366,Farman F-60 Goliath
1367,Farman F-63
1368,Faucett F-19
1369,Fiat G.212CP
1370,Five Grumman TBM Avengers
1371,Focke-Wulf A-17
1372,Focke-Wulf FW 200
1373,Fokker (KLM)  F.III
1374,Fokker (KLM) F.III
1375,Fokker 100
1376,Fokker 27 Friendship 200
1377,Fokker 28 Fellowship 1000
1378,Fokker 50
1379,Fokker F-10
1380,Fokker F-10A
1381,Fokker F-12
1382,Fokker F-27 Friendship 100
1383,Fokker F-27 Friendship 200
1384,Fokker F-27 Friendship 300
1385,Fokker F-27 Friendship 400
1386,Fokker F-27 Friendship 400M
1387,Fokker F-27 Friendship 500
1388,Fokker F-27 Friendship 500F
1389,Fokker F-27 Friendship 600
1390,Fokker F-27 Friendship 600RF
1391,Fokker F-28 Fellowship 1000
1392,Fokker F-28 Fellowship 1000 / MiG-21
1393,Fokker F-28 Fellowship 2000
1394,Fokker F-28 Fellowship 3000
1395,Fokker F-28 Fellowship 3000RC
1396,Fokker F-28 Fellowship 4000
1397,Fokker F-4
1398,Fokker F-50
1399,Fokker F-III
1400,Fokker F-VII
1401,Fokker F-VIIA
1402,Fokker F-VIIB
1403,Fokker F-VIII
1404,Fokker F-VIIb-3M
1405,Fokker F-X
1406,Fokker F-XII
1407,Fokker F-XXII
1408,Fokker F.III
1409,Fokker F10A Trimotor
1410,Fokker F27 Friendship 100
1411,Fokker FG II
1412,Fokker FG III
1413,Fokker Super Universal
1414,Fokker Universal
1415,Fokker Universal F-14
1416,Ford 4
1417,Ford 4-AT-B Tri Motor
1418,Ford 4-AT-E Tri-motor
1419,Ford 5
1420,Ford 5-AT Tri-Motor
1421,Ford 5-AT-B Tri Motor
1422,Ford 5-AT-B Tri-Motor
1423,Ford 5-AT-B Tri-Motor / B-PW-9D
1424,Ford 5-AT-C Tri Motor
1425,Ford 5-AT-C Tri-Motor
1426,Ford 5-AT-D
1427,Ford 5-AT-D Tri-Motor
1428,Ford Tri-Motor
1429,Ford Tri-Motor / Ford Tri-Motor
1430,Ford Tri-Motor 5
1431,Ford Tri-motor
1432,Ford Tri-motor 5
1433,Ford model 4-AT-E
1434,GAF Nomad 22B
1435,GAF Nomad N-22
1436,GAF Nomad N-22B
1437,GAF Nomad N-22C
1438,GAF Nomad N-24A
1439,GAF Nomad N24A
1440,GD F-16D / Lockheed C-130E
1441,Gates Lear 25
1442,Gates Learjet 23
1443,Gates Learjet 24B
1444,Gates Learjet 25
1445,Gates Learjet 25B
1446,Gates Learjet 25D
1447,Gates Learjet 35
1448,Gates Learjet 35A
1449,Gates Learjet 45
1450,General 102-E
1451,General Aviation GA-43
1452,Goodyear ZPG-3W (airship)
1453,Goodyear-Zeppelin U.S.S. Akron (airship)
1454,Grumman C-2A
1455,Grumman G-159 Gulfstream I
1456,Grumman G-21
1457,Grumman G-21 Goose
1458,Grumman G-21A
1459,Grumman G-21A Goose
1460,Grumman G-21A seaplane
1461,Grumman G-44A
1462,Grumman G-73T Turbo Mallard
1463,Grumman G73T Turbo Mallard
1464,Grumman Gulfstream G3
1465,Grumman Gulfstream II
1466,Grummand EA-6B
1467,Grummand Gulfstream III
1468,Gulfstream AC-680F
1469,H-21B
1470,HAL-748-224
1471,HAL-748-224 Srs.2
1472,HBB HFB-320 Hansa Jet
1473,HS-125-700B
1474,Hadley Page 137Jetstream I / Cessna 206
1475,Hamilton H-47
1476,Handley Page Dart Herald 201
1477,Handley Page Dart Herald 202
1478,Handley Page Dart Herald 207
1479,Handley Page Dart Herald 400
1480,Handley Page HP-1 Hermes
1481,Handley Page HP-16
1482,Handley Page HP-42
1483,Handley Page HP-57 Halifax
1484,Handley Page HP-81 Hermes 4A
1485,Handley Page HP-81 Hermes IV
1486,Handley Page HPR-7 Herald 101
1487,Handley Page HPR-7 Herald 211
1488,Handley Page HPR-7 Herald 214
1489,Handley Page Halifax C-8
1490,Handley Page Hastings C Mark 1
1491,Handley Page Hastings C-2
1492,Handley Page Jetstream 1
1493,Handley Page O/10
1494,Handley Page W-10
1495,Handley Page W-8
1496,Harbin Yunshuji Y-12 II
1497,Harbin Yunshuji Y-12-II
1498,Hawker 800A
1499,Hawker Siddeley  Avro 748-215
1500,Hawker Siddeley HS 125-400B (3)
1501,Hawker Siddeley HS 748-260
1502,Hawker Siddeley HS-121 Trident 2E
1503,Hawker Siddeley HS-125
1504,Hawker Siddeley HS-125-403B
1505,Hawker Siddeley HS-748
1506,Hawker Siddeley HS-748 1
1507,Hawker Siddeley HS-748 2
1508,Hawker Siddeley HS-748 2A
1509,Hawker Siddeley HS-748-1
1510,Hawker Siddeley HS-748-2
1511,Hawker Siddeley HS-748-209
1512,Hawker Siddeley HS-748-209 Srs. 2
1513,Hawker Siddeley HS-748-215-2
1514,Hawker Siddeley HS-748-230 Srs. 2A
1515,Hawker Siddeley HS-748-234
1516,Hawker Siddeley HS-748-234 Srs. 2A
1517,Hawker Siddeley HS-748-235 Srs. 2A
1518,Hawker Siddeley HS-748-246
1519,Hawker Siddeley HS-748-2A
1520,Hawker Siddeley HS-748-329 Srs. 2A
1521,Hawker Siddeley HS-748-353 Srs.2a
1522,Hawker Siddeley HS-748-357/2B SCD
1523,Hawker Siddeley HS-748-372
1524,Hawker Siddeley HS-748-435 Srs. 2
1525,Hawker Siddeley HS-748-501 Super 2B
1526,Hawker Siddeley HS-748-FAA
1527,Hawker Siddeley Trident 1C
1528,Hawker Siddeley Trident 2E
1529,Hawker Siddeley Trident 2E /  II-28
1530,Hawker-Siddeley DH-125-1A/522
1531,Heinkel 116
1532,Heinkel HE-2
1533,Heinkel He-111
1534,Heinkel He-111V2
1535,Heinkel He-70
1536,'Helicopter, Hughes 369HS'
1537,Helo 295
1538,Hiller FH1100
1539,Hindustan Aeronautics 748 2-224
1540,Hindustan Aeronautics 748-2
1541,Hindustan Aeronautics 748-2M
1542,Howard 250
1543,Hughes 269B
1544,Hughes 369D
1545,Hughes 369HS
1546,IAI 1124 Westwind
1547,IAI 1124A Westwind
1548,IAI Arava 201
1549,IPTN 332C Super Puma
1550,Illyushin 76
1551,Ilushin Il-76TD
1552,Iluyshin Il-86
1553,Ilysushin Il-76TD
1554,Ilyushin 114T
1555,Ilyushin 14
1556,Ilyushin 18V
1557,Ilyushin 76MD
1558,Ilyushin 76TD
1559,Ilyushin II-14P
1560,Ilyushin II-76
1561,Ilyushin II-76TD
1562,Ilyushin IL- 76TD
1563,Ilyushin IL-12
1564,Ilyushin IL-12B
1565,Ilyushin IL-14
1566,Ilyushin IL-14P
1567,Ilyushin IL-18
1568,Ilyushin IL-18B
1569,Ilyushin IL-18D
1570,Ilyushin IL-18E
1571,Ilyushin IL-18L
1572,Ilyushin IL-18V
1573,Ilyushin IL-38 / Ilyushin IL-38
1574,Ilyushin IL-62
1575,Ilyushin IL-62M
1576,Ilyushin IL-62MK
1577,Ilyushin IL-76
1578,Ilyushin IL-76 / Mi-8 (helicopter)
1579,Ilyushin IL-76M
1580,Ilyushin IL-76MD
1581,Ilyushin IL-76T
1582,Ilyushin IL-76TD
1583,Ilyushin Il-14
1584,Ilyushin Il-76MD
1585,Ilyushin Il-76T
1586,Ilyushin P-14
1587,Israel Aircraft Industries 1124A
1588,Junkers 52/3m
1589,Junkers F-13
1590,Junkers G-23
1591,Junkers G-24
1592,Junkers G-31
1593,Junkers G24
1594,Junkers JL-6
1595,Junkers JU-160
1596,Junkers JU-5/-3m
1597,Junkers JU-52
1598,Junkers JU-52/3m
1599,Junkers JU-52/3mge
1600,Junkers JU-53/3m
1601,Junkers JU-86
1602,Junkers JU-90
1603,Junkers JU.52
1604,Junkers JU52/3m
1605,Junkers JU86 Z-2
1606,Junkers JU90V2
1607,Junkers Ju-52
1608,Junkers Ju-52/3m
1609,Junkers W-33
1610,Junkers W-34
1611,KB-50
1612,KJ-2000
1613,Kaiser-Fraser C-119G
1614,Kalinin K-4
1615,Kalinin K-7
1616,Kawasaki C-1 / Kawasaki C-1
1617,Kawasaki C-1A
1618,Koolhoven FK.43
1619,L-100-20
1620,LET  410M Turbojet
1621,LET 410 M
1622,LET 410M turbojet
1623,LET 410MT Turbojet
1624,LET 410UVP
1625,LET 410UVP-E
1626,LTVF-8J
1627,Lasco Lascowl
1628,Latecoere 25
1629,Latecoere 25-3-R
1630,Latecoere 26
1631,Latecoere 28
1632,Latecoere 28-1
1633,Latecoere 32
1634,Latecoere 631
1635,Latecoere 631 (flying boat)
1636,Latecoere 631 (sea plane)
1637,Latécoère 23
1638,Latécoère 28
1639,Latécoère 28-1
1640,Latécoère 300
1641,LeT 410UVP Turbojet / Tupolev TU-134V
1642,Lear Jet 24A
1643,Learjet 23
1644,Learjet 23A
1645,Learjet 24
1646,Learjet 24A
1647,Learjet 24D
1648,Learjet 24F
1649,Learjet 24XR
1650,Learjet 25
1651,Learjet 25B
1652,Learjet 25C
1653,Learjet 25D
1654,Learjet 31
1655,Learjet 35
1656,Learjet 35A
1657,Learjet 36A
1658,Learjet 45
1659,Learjet 55
1660,Learjet 60
1661,Learjet C-21A
1662,Learjet35A
1663,Let 410
1664,Let 410 UVP-E10A
1665,Let 410 UVP-E3
1666,Let 410A
1667,Let 410M
1668,Let 410MU
1669,Let 410UVP
1670,Let 410UVP Turolet
1671,Let 410UVP-E
1672,Let 410UVP-E20
1673,Let 410UVP-E4
1674,Let 420UVP-E
1675,Let L-410UVP
1676,Let L410UVP-E20
1677,Let-410UVP-E
1678,Liore et Olivier 190
1679,Liore et Olivier H-246 Air Boat
1680,Liore-et-Olivier 213
1681,Lioré-et-Olivier H-13
1682,Lioré-et-Olivier H-242
1683,Lisunov Li-2
1684,Lockheed  188A Electra
1685,Lockheed 049 Consellation
1686,Lockheed 049 Constellation
1687,Lockheed 049-46-21 Constellation
1688,Lockheed 049-46-25 Constellation
1689,Lockheed 10 Electra
1690,Lockheed 1011-200 TriStar
1691,Lockheed 1049C Super Constellation
1692,Lockheed 1049C-55-81 S Constellation
1693,Lockheed 1049E Super Constellation
1694,Lockheed 1049E-55 Super Constellation
1695,Lockheed 1049G Super Constellation
1696,Lockheed 1049G-55 Super Constellation
1697,Lockheed 1049H Super Constellation
1698,Lockheed 1049H-82 Super Constellation
1699,Lockheed 10A Electra
1700,Lockheed 10B Electra
1701,Lockheed 10C Electra
1702,Lockheed 10E Electra
1703,Lockheed 12A
1704,Lockheed 1329 Jetstar 8
1705,Lockheed 1339
1706,Lockheed 14 Electra
1707,Lockheed 14 Super Electra
1708,Lockheed 14-H Super Electra
1709,Lockheed 14-H2 Super Electra
1710,Lockheed 14-WF62 Super Electra
